Input Dataset,Output Dataset,First Group,Last Group,Group Increment
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g3c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g3c12,2148,18670,1








Input Dataset,Output Dataset,First Group,Last Group,Group Increment

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s004g2c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s004g2c06,2148,18670,1

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c06,2148,18670,1








Input Dataset,Output Dataset,First Group,Last Group,Group Increment

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g1c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g1c12,2148,18670,1

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g2c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g2c12,2148,18670,1

a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c01_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c01,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c02_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c02,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c03_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c03,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c04_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c04,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c05_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c05,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c06_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c06,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c07_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c07,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c08_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c08,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c09_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c09,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c10_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c10,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c11_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c11,2148,18670,1
a:redhill::3dwoswaz:/test/jk_ml_pipe/input_fp_s028g3c12_5s,a:redhill::3dwoswaz:/test/jk_ml_pipe/unet07_s028g3c12,2148,18670,1








python3.6: /cypress/src/libs/AcornClientServer/0.1.2/AcornCppClient/AcornClientAPI.impl:887: int _WriteRange(int, int, int64_t, int64_t, const void*, int64_t): Assertion `index >= 0' failed.
Abort


[2019-07-21 17:33:45] [AcornClient] [E] We are in a failed state, please close
ERROR:acsapi:Could not write range for ordinal= 2
